ind_ssp,ind_EEI,ind_technoelec,ind_technoCCS,ind_technoenduses,ind_ffuels,IEeur1,IEeur2,IEeur3,IEeur4,IEeur5,IEeur6,IEeur7,IEeur8,IEeur9,IEeur10,IEeur11,IEeur12,IEeur13,IEeur14,IEeur15,IEeur16,IEeur17,IEeur18,IEeur19,IEeur20,IEeur21,IEeur22,IEeur23,IEeur24,IEeur25,IEeur26,IEeur27,IEeur28,IEeur29,IEeur30,IEeur31,IEeur32,IEeur33,IEeur34,IEeur35,IEeur36,IEeur37,IEeur38,IEeur39,IEeur40,IEeur41,IEeur42,IEeur43,IEeur44,IEeur45,IEeur46,IEeur47,IEeur48,IEeur49,IEeur50,IEeur51,IEeur52,IEeur53,IEeur54,IEeur55,IEeur56,IEeur57,IEeur58,IEeur59,IEeur60,IEeur61,IEeur62,IEeur63,IEeur64,IEeur65,IEeur66,IEeur67,IEeur68,IEeur69,IEeur70,IEeur71,IEeur72,IEeur73,IEeur74,IEeur75
2,0,1,1,1,1,1.0035263,0.9814393,0.9744364,0.9672179,0.9606869,0.9549794,0.9486813,0.9472565,0.9461824,0.9455244,0.9492998,0.9427128,0.9376489,0.9102458,0.8879325,0.8684313,0.8462666,0.8286370,0.8103398,0.7916802,0.7728091,0.7524539,0.7308577,0.7115892,0.6940249,0.6762751,0.6592209,0.6423506,0.6265119,0.6105526,0.5961115,0.5869332,0.5774089,0.5675634,0.5565311,0.5453683,0.5338886,0.5232250,0.5128831,0.5030378,0.4938881,0.4842827,0.4752127,0.4663885,0.4574667,0.4486276,0.4398787,0.4310211,0.4221667,0.4135367,0.405428,0.3977053,0.3910798,0.3853051,0.3797299,0.373939,0.3674727,0.3605846,0.3532980,0.3457339,0.3379383,0.3296714,0.3211255,0.3125835,0.3044803,0.2952928,0.2866126,0.2785407,0.2702025,0.2658995,0.2621769,0.2578530,0.2560104,0.2537019,0.2511425
2,1,0,0,0,0,1.000148,0.9793712,0.9717773,0.9635349,0.9561626,0.9497734,0.9426896,0.9387093,0.9358911,0.9336224,0.9401227,0.9329614,0.9289036,0.8996454,0.8777181,0.8563802,0.8355509,0.8158842,0.7965458,0.7760634,0.7557466,0.7354237,0.7159569,0.6962273,0.6772316,0.6584881,0.6399676,0.6223636,0.6039700,0.5854079,0.5671125,0.5524281,0.5371506,0.5215246,0.5055112,0.4890505,0.4725672,0.4561781,0.4408173,0.4278217,0.4153181,0.4034555,0.391955,0.3813856,0.3705354,0.3604158,0.3499567,0.3406363,0.3319019,0.3231959,0.3146822,0.3070977,0.3000608,0.2934669,0.2883965,0.2828928,0.2780967,0.2728780,0.2679708,0.2626552,0.2571252,0.2522960,0.2469843,0.2421020,0.2368350,0.2312170,0.2257061,0.2203112,0.2153636,0.2102572,0.2053404,0.2003954,0.1954788,0.1904352,0.1859061
2,1,0,0,0,1,1.0019065,0.9801206,0.9719793,0.9638419,0.9566403,0.9503995,0.9436356,0.9414793,0.9397275,0.9382067,0.9429325,0.9358639,0.9258665,0.9188667,0.8894269,0.8571196,0.8377062,0.8184594,0.7993120,0.7797551,0.7599025,0.7387236,0.7170023,0.6958458,0.6775358,0.6589507,0.6405400,0.6222011,0.6045654,0.5871612,0.5694062,0.5549567,0.5406754,0.5261131,0.5113076,0.4960501,0.4811156,0.4663219,0.4519778,0.4390331,0.4267675,0.4155506,0.4050886,0.3951953,0.3861820,0.3774018,0.3684734,0.3595412,0.3513286,0.3430566,0.3350966,0.3284364,0.3221972,0.3159753,0.3097470,0.3036075,0.2971197,0.2905074,0.2844006,0.2788352,0.2737503,0.2688454,0.2639956,0.2589193,0.2536652,0.2481274,0.2421242,0.2364467,0.2303218,0.2242846,0.2185834,0.2135743,0.2089588,0.2044231,0.2000427
2,1,0,0,1,0,1.0003904,0.9794526,0.9715060,0.9625920,0.9543973,0.9469753,0.9388011,0.9336766,0.9296471,0.9260813,0.9301352,0.9225874,0.9042346,0.8799295,0.8554473,0.8396674,0.8137636,0.7967629,0.7700850,0.7512980,0.7255901,0.7016338,0.6784807,0.6568931,0.6355571,0.6152176,0.5950472,0.5759596,0.5563716,0.5370224,0.5179108,0.5031063,0.4882234,0.4733178,0.4581016,0.4421791,0.4263937,0.4124722,0.3994630,0.3867584,0.3747050,0.3634121,0.3528631,0.3429569,0.3331332,0.3244428,0.3151699,0.3072041,0.299378,0.2918614,0.2847705,0.2786409,0.2732733,0.2679965,0.2629976,0.2586503,0.2547576,0.2508085,0.2472018,0.2434555,0.2395043,0.2359215,0.2315936,0.2270406,0.2228089,0.2189091,0.2152757,0.2119169,0.2083126,0.2037983,0.1988494,0.1934957,0.1883689,0.183707,0.1798796
2,1,0,0,1,1,1.0021353,0.9801947,0.9716675,0.9628864,0.9548359,0.9475965,0.9397622,0.9364508,0.9333979,0.9306507,0.9331422,0.9250705,0.9072242,0.8797825,0.8588687,0.8387136,0.8142269,0.7928424,0.7708620,0.7486730,0.7263825,0.7028981,0.6783278,0.6558863,0.6375049,0.6171053,0.5974066,0.5778361,0.5593206,0.5405387,0.5227509,0.5090047,0.4956701,0.4819373,0.4674511,0.4521752,0.4371292,0.4231353,0.4102039,0.3980436,0.3867127,0.3764256,0.3667712,0.3574670,0.3487302,0.3406437,0.3330233,0.3256843,0.3185985,0.3116873,0.3060237,0.3007158,0.2957460,0.2910447,0.2864863,0.2818105,0.2768318,0.2718910,0.2671968,0.2629055,0.2587929,0.2542366,0.2491617,0.2438147,0.2388362,0.2340900,0.2296599,0.2255926,0.2218382,0.2179747,0.2141704,0.2101721,0.2060399,0.2018816,0.1979004
2,1,0,1,0,0,1.000148,0.9793712,0.9717773,0.9635349,0.9561626,0.9497734,0.9426896,0.9387093,0.9358911,0.9336224,0.9401227,0.9329690,0.928768,0.8996124,0.8778452,0.8568060,0.8419008,0.8202469,0.8059836,0.7817349,0.7601568,0.7395561,0.7201655,0.7004947,0.6823251,0.6643794,0.6464707,0.6288231,0.6120632,0.5952180,0.5842856,0.5720125,0.5606970,0.5474488,0.5333736,0.5186626,0.5036041,0.4889831,0.4762001,0.4642806,0.4524063,0.4415492,0.4324946,0.4223977,0.4127273,0.4031563,0.3935249,0.3840831,0.3750340,0.3665746,0.3587663,0.3513159,0.3442004,0.3373630,0.3304434,0.3236540,0.3169086,0.3101307,0.3030807,0.2959502,0.2888749,0.2818887,0.2749062,0.2680706,0.2609191,0.2546503,0.2477103,0.2417255,0.2350292,0.2296342,0.2233655,0.2180346,0.2120256,0.2070292,0.2014579
2,1,0,1,0,1,1.0019065,0.9801206,0.9719793,0.9638419,0.9566403,0.9503995,0.9436356,0.9414793,0.9397275,0.9382067,0.9429325,0.9358772,0.9310793,0.9020846,0.8793557,0.8593291,0.8376836,0.8193653,0.8005273,0.7813379,0.7609488,0.7404166,0.7193904,0.6989075,0.6817786,0.6646364,0.6477598,0.6310848,0.6160363,0.6002816,0.5863750,0.5781438,0.5672586,0.5554273,0.5428562,0.5290941,0.5146341,0.5017768,0.4894162,0.4762967,0.4645611,0.4528964,0.4423236,0.4328831,0.4237746,0.4148613,0.4052843,0.3954772,0.3872469,0.3783134,0.3696281,0.3610794,0.3530924,0.3453280,0.3376071,0.3301321,0.3228954,0.3158138,0.3083321,0.3008847,0.2935846,0.2861740,0.2788833,0.2719035,0.2651548,0.2584396,0.2517846,0.2453225,0.2388971,0.2324476,0.2256655,0.2198504,0.2132476,0.2074644,0.2026000
2,1,0,1,1,0,1.0003904,0.9794526,0.9715060,0.9625920,0.9543973,0.9469753,0.9388011,0.9336766,0.9296471,0.9260813,0.9301352,0.9225410,0.9041852,0.8800147,0.8567438,0.8400576,0.8152731,0.7985180,0.7721763,0.7516357,0.7371209,0.708424,0.6835604,0.6613689,0.6403910,0.6212953,0.6025268,0.5841888,0.5700737,0.5551624,0.5391633,0.5262668,0.5139154,0.5010482,0.4879381,0.4751873,0.4613182,0.4479436,0.4363474,0.4245524,0.4122508,0.4014572,0.3901182,0.3790198,0.3684493,0.3581001,0.3482119,0.3386223,0.3292728,0.3204534,0.3121425,0.3042143,0.2965323,0.2890361,0.2818212,0.2751205,0.2687195,0.2626002,0.2566360,0.2509918,0.2456174,0.2403308,0.2355268,0.2310189,0.2267113,0.2224731,0.2181335,0.2136006,0.2089354,0.2043057,0.1997830,0.1954029,0.1912735,0.1873925,0.1836375
2,1,0,1,1,1,1.0021353,0.9801947,0.9716675,0.9628864,0.9548359,0.9475965,0.9397622,0.9364508,0.9333979,0.9306507,0.9331422,0.9250388,0.9065881,0.8829452,0.8605853,0.840351,0.8157839,0.7944222,0.7727435,0.7509527,0.7291233,0.7066364,0.6823339,0.6603582,0.6431034,0.6245295,0.6061218,0.5880302,0.5720877,0.5563955,0.5433838,0.5333961,0.5233031,0.5122289,0.4996643,0.4858908,0.4727891,0.4602890,0.4484516,0.4368735,0.4259701,0.4155034,0.4058540,0.3960946,0.3870775,0.3786810,0.3703076,0.3620862,0.3539463,0.3459830,0.3383170,0.3310728,0.3248882,0.3184824,0.3118992,0.3051706,0.2983920,0.2915939,0.2844875,0.2773023,0.2702185,0.2629988,0.2556716,0.2484083,0.2415516,0.2350070,0.2286893,0.2225270,0.2165687,0.2106476,0.2048388,0.1993370,0.1939224,0.1888685,0.1843758
2,1,1,0,0,0,1.0015322,0.9806181,0.9731960,0.9650411,0.9576098,0.9510253,0.9435838,0.9393940,0.936278,0.9340274,0.9381888,0.9318902,0.9292468,0.9006464,0.8795268,0.8592872,0.8434091,0.8271323,0.8038026,0.7883169,0.7644203,0.7425548,0.7217142,0.7009533,0.6815758,0.6622396,0.6431384,0.6239798,0.6048586,0.5853861,0.5662712,0.5503596,0.5348302,0.5190283,0.5040793,0.4889192,0.4743423,0.4601108,0.4461585,0.4328224,0.4201244,0.4077840,0.3961797,0.3858426,0.3756314,0.3655471,0.3553780,0.3451658,0.3357412,0.3269252,0.3182157,0.3101273,0.3045190,0.2995430,0.2937768,0.2885671,0.2828366,0.2779339,0.2722466,0.2663998,0.2613068,0.2561103,0.2503824,0.2445436,0.2390007,0.2334618,0.2278496,0.2224237,0.2171248,0.2118232,0.2066780,0.2016786,0.1967527,0.1914816,0.1864043
2,1,1,0,0,1,1.0032897,0.9813648,0.9733666,0.9653253,0.9580726,0.9516397,0.9445132,0.9421363,0.9400421,0.9385224,0.9410995,0.9369744,0.9225992,0.9022171,0.8816007,0.8643792,0.8423287,0.8237084,0.8046490,0.7852907,0.7655691,0.7442763,0.7224902,0.7008540,0.6822896,0.6636903,0.6451106,0.6258347,0.6077937,0.5894777,0.5711732,0.5565117,0.5417733,0.5270395,0.5122916,0.4976016,0.4832489,0.4695470,0.4568833,0.4451188,0.4342073,0.4234808,0.4136272,0.4041049,0.3949818,0.3859956,0.3770137,0.3679075,0.3588076,0.3497963,0.3414936,0.3335729,0.3261866,0.3200110,0.3141899,0.3084043,0.3026851,0.2971029,0.2910604,0.2850597,0.2793113,0.2737069,0.2680131,0.2623467,0.2567654,0.2512703,0.2457813,0.2403755,0.2349190,0.22928,0.2235723,0.2180343,0.2119824,0.2059414,0.2006086
2,1,1,0,1,0,1.0017804,0.9806981,0.9728835,0.9640915,0.9558197,0.9482463,0.9397525,0.9344353,0.9300988,0.9265509,0.9283098,0.9218571,0.9086770,0.8829163,0.8627904,0.8447587,0.8240174,0.8027226,0.7811753,0.7589597,0.7362541,0.7139025,0.6881828,0.6647471,0.6419629,0.6212513,0.6007786,0.5801760,0.5595653,0.5396157,0.5198645,0.5039666,0.4892740,0.4750781,0.4608018,0.4461037,0.4319396,0.4179420,0.4046862,0.3922605,0.3810343,0.3696009,0.3589173,0.3487715,0.3389479,0.3294290,0.3202438,0.3119354,0.3037433,0.2960095,0.2888874,0.2830617,0.2776357,0.2725549,0.2680621,0.2637415,0.2595853,0.2550327,0.2506848,0.2460872,0.2419548,0.2372815,0.2329074,0.2284799,0.2241424,0.2197474,0.2157855,0.2124406,0.2092677,0.2062106,0.2031973,0.2001630,0.1961191,0.1925312,0.1889762
2,1,1,0,1,1,1.0035263,0.9814393,0.9730627,0.9643790,0.9562750,0.9488436,0.9406586,0.9371387,0.9337312,0.9309640,0.9314041,0.9228755,0.9159332,0.8879674,0.8605254,0.8429091,0.8184978,0.7963163,0.7837482,0.7567758,0.7339799,0.7113563,0.6861890,0.6669821,0.6456964,0.6244200,0.6043016,0.5844522,0.5644506,0.5456214,0.5274712,0.5135129,0.4996187,0.4861251,0.4721121,0.4576256,0.4432805,0.4299093,0.4182781,0.4079137,0.3979769,0.3881516,0.3789128,0.3699657,0.3613877,0.3534195,0.3456566,0.3379097,0.3302206,0.3229894,0.3161371,0.3099224,0.3040282,0.2983924,0.2929782,0.2877285,0.2826629,0.2776411,0.2727603,0.2681265,0.2636512,0.2585234,0.2527247,0.2466965,0.2409936,0.2356036,0.2305502,0.2259635,0.2212970,0.2167055,0.2122387,0.2078492,0.2035062,0.1992377,0.1950609
2,1,1,1,0,0,1.0015322,0.9806181,0.9731960,0.9650411,0.9576098,0.9510253,0.9435838,0.9393940,0.936278,0.9340274,0.9381888,0.9319096,0.9286973,0.9002667,0.8792850,0.8642503,0.8473389,0.8296546,0.8111427,0.7919592,0.7723299,0.7527373,0.7337177,0.7101785,0.6879973,0.6708820,0.6509148,0.6348524,0.6160413,0.5994218,0.5819356,0.5667386,0.5518008,0.5368310,0.5222615,0.5097350,0.4983549,0.4869462,0.4753604,0.4635393,0.4517355,0.4401214,0.4289417,0.4183103,0.4088007,0.3981303,0.3878150,0.3779847,0.3687613,0.3597650,0.3514457,0.3436603,0.3363708,0.3297040,0.3231408,0.3166656,0.3099858,0.3031349,0.2962458,0.2892999,0.2825036,0.2757039,0.2689889,0.2624127,0.2560526,0.2498736,0.2437985,0.2378938,0.2323863,0.2270989,0.2218666,0.2165781,0.2114593,0.2058311,0.1999237
2,1,1,1,0,1,1.0032897,0.9813648,0.9733666,0.9653253,0.9580726,0.9516397,0.9445132,0.9421363,0.9400421,0.9385224,0.9410995,0.9369271,0.9231030,0.9014677,0.8829781,0.8658393,0.8438017,0.8252578,0.8065129,0.7875564,0.7683817,0.7488643,0.7270616,0.7073073,0.6875669,0.6685636,0.6511084,0.6345737,0.6174642,0.6024699,0.5875107,0.5764915,0.5647482,0.5524812,0.5389791,0.525601,0.5115756,0.4979321,0.4851330,0.4724298,0.4599058,0.4468801,0.4349020,0.4237209,0.4130498,0.4027449,0.3927252,0.3825792,0.3727202,0.3632236,0.3543198,0.3456752,0.3375983,0.3300136,0.3227120,0.3155217,0.3082326,0.3007649,0.2933550,0.2861498,0.2792342,0.2723842,0.2657012,0.2592739,0.2531135,0.2470628,0.2411680,0.2354741,0.2298167,0.2240884,0.2187544,0.2128235,0.2069658,0.2017420,0.1969451
2,1,1,1,1,0,1.0017804,0.9806981,0.9728835,0.9640915,0.9558197,0.9482463,0.9397525,0.9344353,0.9300988,0.9265509,0.9283098,0.9218167,0.9086127,0.8829983,0.8636175,0.8450755,0.8247442,0.8041799,0.7828610,0.7612698,0.7396088,0.7167035,0.6954743,0.6710826,0.6520763,0.6296856,0.6114055,0.5922957,0.5740730,0.5550627,0.5364446,0.5216164,0.5079008,0.4946006,0.4819956,0.4696667,0.4579763,0.4449635,0.4307305,0.4156519,0.4009411,0.3862681,0.3724121,0.3595452,0.3475813,0.3364214,0.3259584,0.3163576,0.3073733,0.2989993,0.2912856,0.2839854,0.2770440,0.2706324,0.2645715,0.2589265,0.2533187,0.2478161,0.2424591,0.2373404,0.2325163,0.2278751,0.2233921,0.2191400,0.2151361,0.2113019,0.2074485,0.2035565,0.1997004,0.1959193,0.1922147,0.1884451,0.1847232,0.1810851,0.1775318
2,1,1,1,1,1,1.0035263,0.9814393,0.9730627,0.9643790,0.9562750,0.9488436,0.9406586,0.9371387,0.9337312,0.9309640,0.9314041,0.9228766,0.9158241,0.8881458,0.8625754,0.8419067,0.8218332,0.8003459,0.7789863,0.7575808,0.7360986,0.7121432,0.6894934,0.6706045,0.6502164,0.6300379,0.6109593,0.5932282,0.5750971,0.5591009,0.5475606,0.5351711,0.5228439,0.5108282,0.4980385,0.4841249,0.4718870,0.4593868,0.4478502,0.4350404,0.4234651,0.4117313,0.4005608,0.3897246,0.3798857,0.3705656,0.3615166,0.3527427,0.3442201,0.3359980,0.3282970,0.3210656,0.3146049,0.3084208,0.3022862,0.2958430,0.2890824,0.2822095,0.2751924,0.2682636,0.2615585,0.2549004,0.2482791,0.2417009,0.2354840,0.2296113,0.2239225,0.2185316,0.2134353,0.2085443,0.2034572,0.1983442,0.1931729,0.1880685,0.1829898
3,0,0,0,0,0,1.0002494,0.9795545,0.9736395,0.9672164,0.9618162,0.9575245,0.9524230,0.9504333,0.9497317,0.9491620,0.9589869,0.9576120,0.9449707,0.9257315,0.9073838,0.8902347,0.8730445,0.8623685,0.8433734,0.8252566,0.8076441,0.7905639,0.7740249,0.7576662,0.7417160,0.7265056,0.7112687,0.6955774,0.6799250,0.6643914,0.6490450,0.6372657,0.6254008,0.6131199,0.6001532,0.5863043,0.5722266,0.5591457,0.5462464,0.5340034,0.5222717,0.5120243,0.5025388,0.4937913,0.4856813,0.4776248,0.4697182,0.4619184,0.4546010,0.4479693,0.4419152,0.4361310,0.4305797,0.4250808,0.4189837,0.4120168,0.4072231,0.4014385,0.3957408,0.3906841,0.3867004,0.3828524,0.3798671,0.3763123,0.3718458,0.3665523,0.3619362,0.3578112,0.3523904,0.3477363,0.3436401,0.3389182,0.3335353,0.3283442,0.3235367
3,0,0,0,0,1,1.0019962,0.9802974,0.9737950,0.9674939,0.9622557,0.9580831,0.9532704,0.9530843,0.9534670,0.9535715,0.9620622,0.9594021,0.9467572,0.9263459,0.9078472,0.8910525,0.8736918,0.8535736,0.8352837,0.8187898,0.8034153,0.7870726,0.7708342,0.7543261,0.7383019,0.7223832,0.7062924,0.6910674,0.6761598,0.6616659,0.6472524,0.6362931,0.6245962,0.6120280,0.5990013,0.5855873,0.5724487,0.5597855,0.5477318,0.5363795,0.5254458,0.5158660,0.5073246,0.4993595,0.4916704,0.4841601,0.4770000,0.4701561,0.4635868,0.4575606,0.4523374,0.4476277,0.4434159,0.4394036,0.4352943,0.4311559,0.4271716,0.4238433,0.4206254,0.4171211,0.4132288,0.4089445,0.4038208,0.3984696,0.3938881,0.3895562,0.3852573,0.3810478,0.3767141,0.3716524,0.3667008,0.3612284,0.3554867,0.3503922,0.3458600
3,0,0,0,1,0,1.00049,0.9796355,0.9733145,0.9662909,0.9600818,0.9548324,0.9487122,0.9456654,0.9438308,0.9421040,0.9495647,0.9455026,0.9302478,0.9083987,0.8873464,0.8686696,0.8529785,0.8422934,0.8175199,0.7955753,0.7742968,0.7539983,0.7346415,0.7167631,0.6985775,0.6805528,0.6626171,0.6447424,0.6267562,0.6094897,0.5933473,0.5817206,0.5707511,0.5590285,0.5463557,0.5323523,0.5183719,0.5047513,0.4927934,0.4818586,0.4714889,0.4622750,0.4541078,0.4466347,0.439663,0.4328179,0.4262787,0.419789,0.4136041,0.4075433,0.4017347,0.3959581,0.3905003,0.3873838,0.3838159,0.3808466,0.3785294,0.3762225,0.3735996,0.3723178,0.3700338,0.3664675,0.3626865,0.3584258,0.3541120,0.3498066,0.3452284,0.3410832,0.3366275,0.3319525,0.3262786,0.3217065,0.3162497,0.3105607,0.3046783
3,0,0,0,1,1,1.0022232,0.9803711,0.9734868,0.9665551,0.9604874,0.9553475,0.9495097,0.9482396,0.9474260,0.9462804,0.9519386,0.9450996,0.9401610,0.9121408,0.8893848,0.8715191,0.8502635,0.8318471,0.8130969,0.7939969,0.7745115,0.7536378,0.7326707,0.7131793,0.6958328,0.6778600,0.6598994,0.6426129,0.6261612,0.6102771,0.5947135,0.5835907,0.5715722,0.5595343,0.5468454,0.5335661,0.5205725,0.5085448,0.4976918,0.4876038,0.4781273,0.4695306,0.4615546,0.4540590,0.4468942,0.4402234,0.4341140,0.4282867,0.4228189,0.4177972,0.4136505,0.4103255,0.4075228,0.4050769,0.4027921,0.4011355,0.3994109,0.3975355,0.3954531,0.3932561,0.3907407,0.387559,0.3838806,0.3796974,0.3754168,0.3709743,0.3661868,0.3610785,0.3555298,0.3496444,0.3428946,0.3367358,0.3315764,0.3272145,0.3226381
3,0,0,1,0,0,1.0002494,0.9795545,0.9736395,0.9672164,0.9618162,0.9575245,0.9524230,0.9504333,0.9497317,0.9491620,0.9589869,0.9546914,0.9542166,0.9279182,0.9092234,0.8914337,0.8739329,0.8643654,0.8447319,0.8279171,0.8102446,0.7932368,0.7770500,0.7614037,0.7460480,0.7315303,0.7183632,0.7053970,0.6925466,0.6801943,0.6679823,0.6588448,0.6497966,0.6406621,0.6309604,0.6205224,0.6098289,0.5988512,0.5878040,0.5772396,0.5670506,0.5576082,0.5488311,0.5411657,0.5337736,0.5263689,0.5187519,0.5111912,0.5040729,0.4973890,0.4915773,0.4861099,0.4807400,0.4752883,0.4697091,0.4641413,0.4586088,0.4531216,0.4474522,0.4415996,0.4356485,0.4296137,0.4236130,0.4165402,0.4100985,0.4042352,0.3983314,0.3921056,0.3858169,0.3800228,0.3746377,0.3659836,0.3586387,0.3524504,0.3449416
