ind_ssp,ind_EEI,ind_technoelec,ind_technoCCS,ind_technoenduses,ind_ffuels,IEeur1,IEeur2,IEeur3,IEeur4,IEeur5,IEeur6,IEeur7,IEeur8,IEeur9,IEeur10,IEeur11,IEeur12,IEeur13,IEeur14,IEeur15,IEeur16,IEeur17,IEeur18,IEeur19,IEeur20,IEeur21,IEeur22,IEeur23,IEeur24,IEeur25,IEeur26,IEeur27,IEeur28,IEeur29,IEeur30,IEeur31,IEeur32,IEeur33,IEeur34,IEeur35,IEeur36,IEeur37,IEeur38,IEeur39,IEeur40,IEeur41,IEeur42,IEeur43,IEeur44,IEeur45,IEeur46,IEeur47,IEeur48,IEeur49,IEeur50,IEeur51,IEeur52,IEeur53,IEeur54,IEeur55,IEeur56,IEeur57,IEeur58,IEeur59,IEeur60,IEeur61,IEeur62,IEeur63,IEeur64,IEeur65,IEeur66,IEeur67,IEeur68,IEeur69,IEeur70,IEeur71,IEeur72,IEeur73,IEeur74,IEeur75
3,0,0,1,0,1,1.0019962,0.9802974,0.9737950,0.9674939,0.9622557,0.9580831,0.9532704,0.9530843,0.9534670,0.9535715,0.9620622,0.9593671,0.9467086,0.9267520,0.9088215,0.8921116,0.8747503,0.8548454,0.8379876,0.8213854,0.8063333,0.7903090,0.7743668,0.7588917,0.7451652,0.7312140,0.7158416,0.7034932,0.6905583,0.6777988,0.6657962,0.6581538,0.6504627,0.6420621,0.6329337,0.6230159,0.6121334,0.6014058,0.5912191,0.5814173,0.5717510,0.5628210,0.5545699,0.5467039,0.5390769,0.5314890,0.5238584,0.5161534,0.5082962,0.5005337,0.4931873,0.4859244,0.4789094,0.4717511,0.4645034,0.4575854,0.4513052,0.4448815,0.4380765,0.4311301,0.4240491,0.4165195,0.4086055,0.4004780,0.3923558,0.3842446,0.3761089,0.3680069,0.3599385,0.3524404,0.3454972,0.3387082,0.3334241,0.3271080,0.3198916
3,0,0,1,1,0,1.00049,0.9796355,0.9733145,0.9662909,0.9600818,0.9548324,0.9487122,0.9456654,0.9438308,0.9421040,0.9495647,0.9429284,0.9391353,0.9123255,0.8903875,0.8704888,0.8572755,0.8352587,0.8212462,0.7981906,0.7774860,0.7572253,0.7384565,0.7211778,0.7034624,0.6866139,0.6699803,0.6541006,0.6398168,0.6258932,0.6123818,0.6037370,0.5954184,0.5872177,0.5786124,0.5692087,0.5596762,0.5503703,0.5413088,0.5332034,0.525471,0.5180172,0.5106838,0.5038626,0.4975213,0.4912921,0.4849166,0.4781596,0.4711835,0.4639752,0.4572297,0.4507876,0.4448557,0.4394108,0.4341180,0.4291009,0.4240739,0.4192088,0.4143229,0.4096011,0.4050861,0.3995876,0.3946440,0.3898807,0.3851560,0.3801751,0.3751146,0.3677951,0.3620561,0.3579528,0.3500441,0.3454204,0.3399961,0.3349996,0.3307371
3,0,0,1,1,1,1.0022232,0.9803711,0.9734868,0.9665551,0.9604874,0.9553475,0.9495097,0.9482396,0.9474260,0.9462804,0.9519386,0.9451106,0.9400858,0.9121872,0.8902110,0.8724469,0.8513509,0.8332677,0.8148728,0.7961739,0.7772906,0.7574777,0.7365145,0.7174035,0.701041,0.6850834,0.6689997,0.6541058,0.6396943,0.6264156,0.6127429,0.6043837,0.5964790,0.5889543,0.5803052,0.5710344,0.5615165,0.5520862,0.5433276,0.5357898,0.5288753,0.5223681,0.5160016,0.5097730,0.5032618,0.4968419,0.4905359,0.4839949,0.4769678,0.4699122,0.4635826,0.4572576,0.4507679,0.4441423,0.4373329,0.4303936,0.4236111,0.4168108,0.4097397,0.4024024,0.3949277,0.3868368,0.3782005,0.3693138,0.3607225,0.3523928,0.3442300,0.3362672,0.3287321,0.3215949,0.3125341,0.3090339,0.3058877,0.3017371,0.2992832
3,0,1,0,0,0,1.0016334,0.9808014,0.9750389,0.9687391,0.9632961,0.9588044,0.9534209,0.9512438,0.9502165,0.9496856,0.9571231,0.9535737,0.9536336,0.9305639,0.9118045,0.8939240,0.8817595,0.8674413,0.8536971,0.8324416,0.8185154,0.7983534,0.7801773,0.7624347,0.7458270,0.7296652,0.7136845,0.6975934,0.6813874,0.6652972,0.6496450,0.6371698,0.6250565,0.6130194,0.6007861,0.5874735,0.5744754,0.5620754,0.5501004,0.5392192,0.5292271,0.5194355,0.5106203,0.5030224,0.495752,0.4884140,0.4810738,0.4738286,0.4665938,0.4598812,0.4536471,0.4478346,0.4422788,0.4367229,0.4311887,0.4254254,0.4195759,0.4136906,0.4077449,0.4019232,0.3963004,0.3908424,0.3857524,0.3813022,0.3760398,0.3715266,0.3677578,0.3641744,0.3595927,0.3541745,0.3488489,0.3438814,0.3392310,0.3345376,0.3298091
3,0,1,0,0,1,1.0033792,0.9815416,0.9752101,0.9690080,0.9637176,0.9593406,0.9542323,0.9538460,0.9538678,0.954008,0.9602923,0.9564885,0.9550426,0.9312318,0.9121272,0.8953226,0.8750174,0.8578549,0.8412018,0.8259360,0.8095721,0.7930753,0.7783002,0.7623960,0.7464949,0.7297096,0.7114918,0.6955138,0.6791970,0.6635643,0.6493130,0.6373818,0.6254134,0.6126368,0.6001488,0.5876375,0.5755789,0.5638352,0.5527610,0.5427775,0.5336854,0.5247250,0.5165018,0.5092628,0.5020524,0.4947850,0.4875812,0.4801934,0.4729561,0.4660277,0.4598714,0.454255,0.4492529,0.4445642,0.4400768,0.4355932,0.4310680,0.4266634,0.4222073,0.4176411,0.4129817,0.4080708,0.4028528,0.3974260,0.3921179,0.3867112,0.3812176,0.3757459,0.3701700,0.3644345,0.3584814,0.3536589,0.3490358,0.3443262,0.3396742
3,0,1,0,1,0,1.0018798,0.9808811,0.9747312,0.9678049,0.9615403,0.9560895,0.9497016,0.9464770,0.9443326,0.9426450,0.9477759,0.941857,0.9390533,0.9156877,0.8939116,0.8675759,0.8577818,0.8370175,0.8225055,0.8048971,0.7870587,0.7631554,0.7419476,0.7223436,0.7035580,0.6851324,0.6669475,0.6489202,0.6309965,0.6134183,0.5972634,0.5844772,0.5726459,0.5617680,0.5504870,0.5380410,0.5252209,0.5133735,0.5025497,0.4930339,0.4845898,0.4761269,0.4681906,0.4611295,0.4544919,0.4479499,0.4413594,0.4347984,0.4281243,0.4213227,0.4144574,0.4073198,0.4023982,0.3972570,0.3926961,0.3889422,0.3853638,0.3816776,0.3789589,0.3758394,0.3714284,0.3667552,0.3615231,0.3561539,0.3510577,0.3463052,0.3417266,0.3374853,0.3334596,0.3295681,0.3257948,0.3215789,0.3168133,0.3117212,0.3058351
3,0,1,0,1,1,1.003614,0.9816158,0.9748923,0.9680626,0.9619431,0.9566009,0.9504838,0.9490233,0.9478530,0.9467381,0.9502295,0.9442491,0.9364607,0.9077171,0.8845847,0.8656241,0.8573017,0.8387557,0.8206671,0.8019993,0.7816336,0.7585275,0.7375059,0.7179616,0.7001941,0.6819770,0.6642525,0.6468908,0.6305877,0.6138432,0.5976255,0.5862202,0.5750117,0.5638251,0.5520913,0.539578,0.5274880,0.5173116,0.5076692,0.4991335,0.4914277,0.4835618,0.4763391,0.4691334,0.4621875,0.4555701,0.4489722,0.4426869,0.4363687,0.4303625,0.4250322,0.4201405,0.4157771,0.4121885,0.4089225,0.4064429,0.4040784,0.4015298,0.3985818,0.3953662,0.3917103,0.3872369,0.3821715,0.3763886,0.3703219,0.3638997,0.3573294,0.3509475,0.3446219,0.3382412,0.3318680,0.3260632,0.3208781,0.3161286,0.3116845
3,0,1,1,0,1,1.0033792,0.9815416,0.9752101,0.9690080,0.9637176,0.9593406,0.9542323,0.9538460,0.9538678,0.954008,0.9602923,0.9564393,0.9549159,0.9312323,0.9123821,0.8959359,0.8758401,0.8591723,0.8428066,0.8279668,0.8120911,0.7981219,0.7828394,0.7667492,0.7508552,0.7352659,0.7174799,0.7017621,0.6896988,0.6773422,0.6657665,0.6567997,0.6471751,0.6375299,0.6274184,0.6166591,0.6061780,0.5956593,0.5851908,0.5749484,0.5645401,0.5534853,0.5429617,0.5330795,0.5230413,0.5128856,0.5028503,0.4927399,0.4827877,0.4734347,0.4650124,0.4572182,0.4501800,0.4437653,0.4378030,0.4315171,0.4248517,0.4184354,0.4115558,0.4045430,0.3976823,0.3907230,0.3836037,0.3764219,0.3693665,0.3623238,0.3553581,0.3485533,0.3419632,0.3356642,0.3295110,0.3231856,0.3180275,0.3125372,0.3065053
3,0,1,1,1,0,1.0018798,0.9808811,0.9747312,0.9678049,0.9615403,0.9560895,0.9497016,0.9464770,0.9443326,0.9426450,0.9477759,0.9418690,0.9324499,0.9261925,0.9004616,0.8713874,0.8592976,0.8440504,0.8272197,0.8095396,0.7907109,0.7682076,0.7513048,0.7293445,0.7104256,0.6913524,0.6745082,0.6583522,0.6426773,0.6273461,0.6125182,0.6014464,0.5915436,0.5819996,0.5747683,0.5658786,0.5558422,0.5464244,0.5369838,0.5279903,0.5188026,0.5082412,0.4976254,0.4870803,0.4765773,0.4652077,0.4533163,0.4412036,0.4289647,0.4165492,0.4051060,0.3947127,0.3856354,0.3777236,0.3706276,0.3642023,0.3579991,0.3519728,0.3461376,0.3405597,0.3353247,0.3298878,0.3242766,0.3187738,0.3136071,0.3087139,0.3041042,0.2996503,0.2952610,0.2905550,0.2854782,0.2786378,0.2717476,0.2670888,0.2605288
3,0,1,1,1,1,1.003614,0.9816158,0.9748923,0.9680626,0.9619431,0.9566009,0.9504838,0.9490233,0.9478530,0.9467381,0.9502295,0.9442508,0.9365265,0.90792,0.8849423,0.8661754,0.8570479,0.8396735,0.8221320,0.8040041,0.7851985,0.7622691,0.7414984,0.7218214,0.7047281,0.6881724,0.6714170,0.6554161,0.6407103,0.6276017,0.6143609,0.6052032,0.5960954,0.5880961,0.5789547,0.5690105,0.5588255,0.5494586,0.5402425,0.5317204,0.5231463,0.5135304,0.5039120,0.4938036,0.4834760,0.4732080,0.4631398,0.4533366,0.4436160,0.4344495,0.4261759,0.4190244,0.4122963,0.4059972,0.4002135,0.3944951,0.3886079,0.3824745,0.3761085,0.36961,0.3629988,0.3559389,0.3484012,0.3407022,0.3334896,0.3265601,0.3197951,0.3129669,0.3062974,0.2998567,0.2916125,0.2852191,0.2807688,0.2786086,0.2749455
3,1,0,0,0,1,1.0019962,0.9802974,0.9724310,0.9646853,0.9579020,0.9520392,0.9454171,0.9432201,0.9413879,0.9393566,0.9438253,0.9373218,0.9281486,0.8992892,0.8763192,0.8572488,0.8481789,0.8274058,0.8082609,0.7890472,0.7698953,0.7487277,0.7283457,0.7100263,0.6913023,0.6749173,0.6555647,0.6386253,0.6212394,0.6050006,0.5890650,0.5758084,0.5624575,0.5482572,0.5335687,0.5189620,0.5045736,0.4909980,0.4777130,0.4650343,0.4528483,0.4417829,0.4316706,0.4222644,0.4131105,0.4039471,0.3948024,0.3861912,0.3779790,0.3702131,0.3631175,0.3565284,0.3504410,0.3443885,0.3390829,0.3338542,0.3283611,0.3222814,0.3161358,0.3093218,0.3027741,0.2962481,0.2900153,0.2841887,0.2785182,0.2725336,0.2662732,0.2600189,0.2537290,0.2475033,0.2418668,0.2361841,0.2306578,0.2255099,0.2206898
3,1,0,0,1,0,1.00049,0.9796355,0.9719320,0.9634376,0.9556386,0.9486288,0.9406053,0.9354704,0.9313442,0.9273213,0.9308508,0.9221120,0.9157129,0.8867180,0.8627674,0.8469766,0.8277538,0.8079512,0.7867947,0.7602561,0.7419759,0.7150788,0.6973129,0.6742954,0.6522791,0.6317708,0.6119130,0.5921897,0.5732646,0.5557688,0.5383037,0.5248984,0.5117081,0.4982057,0.4831034,0.4677086,0.4542882,0.4410201,0.4286433,0.4170635,0.4056666,0.395253,0.3848980,0.3754749,0.3663286,0.3573053,0.3484322,0.3397127,0.3313470,0.3238688,0.3166282,0.3097633,0.3036132,0.2982092,0.2929134,0.2874792,0.2821720,0.2768674,0.2715114,0.2662457,0.2611859,0.2560818,0.2507946,0.2456116,0.2408984,0.2366540,0.2326076,0.2284886,0.2249089,0.2214018,0.2184991,0.2144194,0.2104449,0.2060058,0.2005807
3,1,0,0,1,1,1.0022232,0.9803711,0.9721142,0.9637183,0.9560753,0.9492004,0.9414992,0.9381458,0.9350650,0.9317408,0.9340392,0.9251075,0.9132528,0.8880118,0.8524129,0.8216544,0.7961471,0.7742944,0.7610922,0.7472736,0.7418829,0.7198103,0.6983775,0.6752007,0.6531977,0.6320999,0.6128813,0.5944698,0.5757344,0.5578405,0.5405953,0.5276428,0.5152188,0.5027395,0.4900106,0.4758794,0.4616271,0.4486613,0.4355365,0.4229102,0.4117383,0.4031100,0.3949795,0.3873395,0.3793940,0.3713257,0.3634121,0.3556008,0.3478554,0.3407146,0.3341892,0.3279533,0.3231866,0.3187689,0.3144943,0.3103435,0.3060763,0.3008777,0.2952850,0.2903673,0.2853282,0.2802685,0.2753547,0.2703192,0.2654237,0.2603667,0.2551502,0.2497806,0.2444658,0.2392125,0.2341449,0.2293963,0.2248879,0.2205011,0.2161141
3,1,0,1,0,1,1.0019962,0.9802974,0.9724310,0.9646853,0.9579020,0.9520392,0.9454171,0.9432201,0.9413879,0.9393566,0.9438253,0.9373317,0.9282132,0.8994933,0.8767029,0.8578291,0.8478051,0.8280828,0.8097352,0.7910918,0.77256,0.7518698,0.7319513,0.7162067,0.6992583,0.6824584,0.6649787,0.6508849,0.6348816,0.6214239,0.6089447,0.6003035,0.5904597,0.5802870,0.5690946,0.5565234,0.5433217,0.5327402,0.5194796,0.5076720,0.4962465,0.4853734,0.4750904,0.4654503,0.4555732,0.4457530,0.4358396,0.4266029,0.4174922,0.4087545,0.4006232,0.3929043,0.3854608,0.3780545,0.3708554,0.3637799,0.3566242,0.3493603,0.3417614,0.3340948,0.3265230,0.3188319,0.3110685,0.3032340,0.29562,0.2881442,0.2808546,0.2737564,0.2669562,0.2604597,0.2542818,0.2486269,0.2434337,0.2383250,0.2325617
3,1,0,1,1,0,1.00049,0.9796355,0.9719320,0.9634376,0.9556386,0.9486288,0.9406053,0.9354704,0.9313442,0.9273213,0.9308508,0.9221196,0.9156281,0.8894625,0.8655518,0.8495035,0.8295202,0.8097398,0.7890209,0.7681147,0.7471441,0.7193426,0.7023985,0.6779796,0.6618878,0.6392806,0.6264242,0.6050268,0.5924526,0.5772281,0.5621787,0.5503808,0.5386169,0.5277392,0.5165683,0.5054023,0.4933625,0.4839377,0.4732193,0.4627049,0.4523454,0.4425517,0.4325463,0.4229798,0.4133135,0.4037572,0.3939733,0.3845803,0.3746447,0.3650641,0.3557605,0.3464891,0.3375461,0.3290667,0.3205001,0.3122718,0.3044275,0.2970397,0.2897423,0.2828723,0.2764406,0.2703245,0.2645210,0.2590122,0.2539771,0.2487884,0.2446394,0.2398284,0.2353114,0.2306777,0.2260697,0.2217981,0.2177365,0.2136476,0.2098432
3,1,0,1,1,1,1.0022232,0.9803711,0.9721142,0.9637183,0.9560753,0.9492004,0.9414992,0.9381458,0.9350650,0.9317408,0.9340392,0.9266065,0.9091754,0.8864534,0.8652061,0.8459076,0.8259269,0.8022262,0.7798470,0.7603849,0.7402257,0.7193775,0.6989041,0.6794501,0.6583678,0.6399268,0.6233627,0.6070212,0.5909010,0.5768681,0.5670322,0.5582319,0.5501444,0.5371679,0.5283100,0.5160064,0.5043830,0.4935081,0.4824012,0.4724105,0.4620110,0.4522365,0.4428030,0.4332830,0.4240886,0.4147520,0.4058057,0.3970548,0.3881132,0.3794716,0.3721203,0.3652640,0.3587385,0.3523094,0.3457209,0.3387429,0.3316662,0.3246857,0.3175025,0.3100532,0.3026854,0.2949649,0.2871632,0.2793570,0.2717737,0.2644119,0.2572637,0.2504183,0.2438858,0.2377438,0.2315147,0.2258673,0.220577,0.2155177,0.2107692
3,1,1,0,0,1,1.0033792,0.9815416,0.9738429,0.9661900,0.9593499,0.9532816,0.9463378,0.9439244,0.9417388,0.9396834,0.9419743,0.9385723,0.9247103,0.9051193,0.8866261,0.8696824,0.8487352,0.8309450,0.8126946,0.7943605,0.7757376,0.756924,0.7355640,0.7151776,0.6987459,0.6798621,0.6615152,0.6434342,0.6260405,0.6086950,0.5913545,0.5770727,0.5631308,0.5490598,0.5350359,0.5215970,0.5083389,0.4950961,0.4825001,0.4713194,0.4605295,0.4496347,0.4399025,0.4307124,0.4216218,0.4126769,0.4039208,0.3952169,0.3865830,0.3783940,0.3706179,0.3631460,0.3560419,0.3504030,0.3448517,0.3390149,0.3331649,0.3274163,0.3207727,0.3141569,0.3082797,0.3023226,0.2960233,0.2896771,0.2835288,0.2775269,0.2714998,0.2656683,0.2599353,0.2542659,0.2486843,0.2433217,0.2380064,0.2323517,0.2264195
3,1,1,0,1,0,1.0018798,0.9808811,0.9733454,0.9649419,0.9570826,0.9498703,0.9415521,0.936222,0.9317897,0.9277664,0.9289743,0.9210991,0.9111905,0.8834458,0.8630346,0.8437599,0.8292402,0.8094135,0.7903562,0.7685480,0.7472166,0.7251921,0.7038805,0.6823661,0.6631668,0.6381187,0.6204279,0.5980537,0.5819905,0.5611926,0.5419646,0.5269956,0.5131032,0.5000013,0.4867173,0.4730030,0.4594304,0.4465246,0.4360383,0.4251355,0.4150501,0.4041862,0.3941398,0.3842319,0.3743410,0.3646894,0.3551313,0.3461045,0.3376462,0.3294422,0.3213019,0.3133844,0.3061313,0.2994890,0.2930448,0.2870216,0.2812701,0.2758223,0.2705437,0.2656608,0.2609958,0.2564007,0.2517797,0.247425,0.2433206,0.2389400,0.2348571,0.2312118,0.2277323,0.2242517,0.2208243,0.2175698,0.2128046,0.2092133,0.2055399
3,1,1,0,1,1,1.003614,0.9816158,0.9735165,0.9652163,0.9575166,0.9504388,0.9424314,0.938871,0.9354048,0.9320786,0.9322983,0.9260279,0.9096750,0.8878414,0.8675272,0.8487912,0.8291219,0.8056219,0.7833248,0.7639684,0.7436812,0.7227056,0.7017742,0.6814928,0.6604450,0.6395197,0.6195481,0.6016794,0.5829395,0.5652681,0.5478490,0.5342647,0.5207964,0.5073207,0.4940611,0.4806597,0.4682891,0.4568729,0.4458336,0.436811,0.4270750,0.4177619,0.4079891,0.3993281,0.3903993,0.3817093,0.3733116,0.3650714,0.3572014,0.3498631,0.3431043,0.3374519,0.3323665,0.3274166,0.3221581,0.3168858,0.3108579,0.3048209,0.2995310,0.2941256,0.2888837,0.2832012,0.2772730,0.2710049,0.2647040,0.2585831,0.2525259,0.2467279,0.2411308,0.2356021,0.2301383,0.2251310,0.2204612,0.2158671,0.2113720
3,1,1,1,0,0,1.0016334,0.9808014,0.9736617,0.9659044,0.9588981,0.9526675,0.9454132,0.9412098,0.9379911,0.9352677,0.938775,0.9357854,0.9264725,0.9087466,0.8857376,0.8727663,0.8544675,0.8371981,0.8188454,0.8007017,0.7823162,0.7636629,0.7452990,0.7250793,0.7083928,0.6891227,0.6733707,0.6544323,0.6391012,0.6221222,0.6051458,0.5910895,0.5774725,0.5644705,0.5529811,0.5419066,0.5307158,0.5189972,0.5069714,0.4948222,0.4826499,0.4702744,0.4588965,0.4479536,0.4371846,0.4264424,0.4160074,0.4059709,0.3963116,0.3869266,0.3784153,0.3705130,0.3632064,0.3564979,0.3498656,0.3433889,0.3366118,0.3298761,0.3229442,0.3160015,0.3090898,0.3022345,0.2955231,0.2891476,0.2831385,0.2767128,0.2712516,0.2655963,0.260662,0.2551924,0.2499855,0.2450451,0.2401124,0.2350014,0.2291227
3,1,1,1,0,1,1.0033792,0.9815416,0.9738429,0.9661900,0.9593499,0.9532816,0.9463378,0.9439244,0.9417388,0.9396834,0.9419743,0.9385299,0.9246755,0.9052115,0.8870152,0.8705078,0.8498150,0.8371310,0.8171511,0.798214,0.7794302,0.7607565,0.7409598,0.7206010,0.7029414,0.6854510,0.6686221,0.6523670,0.6376686,0.6226598,0.6110637,0.6006046,0.5895943,0.5787412,0.5656629,0.5542947,0.5419323,0.5291983,0.5163459,0.5038329,0.4914395,0.4797895,0.4689529,0.4587924,0.4489866,0.4390941,0.4295097,0.4201210,0.4111228,0.4024434,0.3943787,0.3868446,0.3798278,0.3732009,0.3666495,0.3599313,0.3529126,0.3456974,0.3382360,0.3309181,0.3238034,0.3165464,0.3091925,0.3017880,0.2946372,0.2876459,0.2809809,0.2745705,0.2684415,0.2626171,0.2570872,0.2518636,0.2469745,0.2416926,0.2371297
3,1,1,1,1,0,1.0018798,0.9808811,0.9733454,0.9649419,0.9570826,0.9498703,0.9415521,0.936222,0.9317897,0.9277664,0.9289743,0.9232571,0.9112045,0.8911061,0.8710217,0.8520903,0.8331990,0.8121379,0.7922767,0.7702256,0.7504923,0.7280926,0.7074287,0.6870482,0.6663678,0.6462286,0.6284965,0.6102739,0.5923118,0.5751098,0.5583786,0.5447506,0.5329476,0.5224781,0.5118458,0.5007737,0.4898361,0.4790365,0.4679267,0.4566208,0.4448546,0.4328295,0.4210265,0.4095188,0.3984346,0.3873417,0.3763861,0.3658498,0.3555042,0.3451577,0.3352783,0.3257532,0.3168383,0.3087249,0.3009798,0.2934363,0.2859918,0.2789674,0.2722012,0.2657946,0.2598987,0.2542977,0.2489674,0.2438594,0.2390666,0.2346214,0.2304046,0.2263642,0.2224710,0.2186250,0.2147632,0.2109452,0.2072205,0.2035844,0.2000314
3,1,1,1,1,1,1.003614,0.9816158,0.9735165,0.9652163,0.9575166,0.9504388,0.9424314,0.938871,0.9354048,0.9320786,0.9322983,0.9259768,0.9096551,0.8879929,0.8680100,0.8549061,0.8322250,0.8081319,0.7910871,0.7662578,0.7514407,0.7285681,0.7068315,0.6858250,0.6651979,0.6446552,0.6271100,0.6132411,0.5990639,0.5855405,0.5694602,0.5582236,0.5464271,0.5348115,0.5233490,0.5118710,0.5009968,0.4900034,0.4788597,0.4677407,0.4564879,0.4456056,0.4349645,0.4244554,0.4141441,0.4042113,0.3943814,0.3846980,0.3754034,0.3665466,0.3583504,0.3514365,0.3453498,0.3394457,0.3335860,0.3274972,0.3206360,0.3135747,0.3065964,0.2996970,0.2927327,0.2855248,0.2783631,0.2711184,0.2642047,0.2574898,0.2510609,0.2449428,0.2391687,0.2337138,0.2284497,0.2232388,0.2185135,0.2138543,0.2092738
